<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="dac"/>
		<driver status="good"/>
	</machine>
	<machine name="radionic" sourcefile="trs80.cpp" cloneof="trs80" romof="trs80">
		<description>Radionic</description>
		<year>1983</year>
		<manufacturer>Komtek</manufacturer>
		<rom name="ep1.bin" size="4096" crc="e8908f44" sha1="7a5a60c3afbeb6b8434737dd302332179a7fca59"/>
		<rom name="ep2.bin" size="4096" crc="46e88fbf" sha1="a3ca32757f269e09316e1e91ba1502774e2f5155"/>
		<rom name="ep3.bin" size="4096" crc="306e5d66" sha1="1e1abcfb5b02d4567cf6a81ffc35318723442369"/>
		<rom name="ep4.bin" size="4096" crc="70f90f26" sha1="cbee70da04a3efac08e50b8e3a270262c2440120"/>
		<rom name="trschar.bin" size="4096" crc="02e767b6" sha1="c431fcc6bd04ce2800ca8c36f6f8aeb2f91ce9f7"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="quickload"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="ay31015"/>
		<driver status="good"/>
	</machine>
	<machine name="radioram" sourcefile="radio86.cpp" cloneof="radio86" romof="radio86">
		<description>Radio-86RK (ROM/RAM Disk)</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="r86-1.bin" size="2048" crc="7e7ab7cb" sha1="fedb00b6b8fbe1167faba3e4611b483f800e6934"/>
		<rom name="r86-2.bin" size="2048" crc="955f0616" sha1="d2b9f960558bdcb60074091fc79d1ad56c313586"/>
		<rom name="radio86.fnt" merge="radio86.fnt" size="1024" crc="7666bd5e" sha1="8652787603bee9b4da204745e3b2aa07a4783dfc"/>
		<rom name="romdisk.bin" size="65536" crc="43c0279b" sha1="bc1dfd9bdbce39460616e2158f5d96279d0af3cf"/>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="i8275x"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="i8257"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="i8255"/>
		<driver status="good"/>
	</machine>
	<machine name="radiorom" sourcefile="radio86.cpp" cloneof="radio86" romof="radio86">
		<description>Radio-86RK (ROM-Disk)</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="radio86.fnt" merge="radio86.fnt" size="1024" crc="7666bd5e" sha1="8652787603bee9b4da204745e3b2aa07a4783dfc"/>
		<rom name="radiorom.64" size="2048" crc="5250b927" sha1="e885e0f5b2325190b38a4c92b20a8b4fa78fbd8f"/>
		<rom name="radiorom.rom" size="2048" crc="b5cdeab7" sha1="1c80d72082f2fb2190b575726cb82d86ae0ee7d8"/>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="i8275x"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="i8257"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="i8255"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="rainbow" sourcefile="rainbow.cpp">
		<description>Rainbow 100-B</description>
		<year>1983</year>
		<manufacturer>Digital Equipment Corporation</manufacturer>
		<rom name="23-020e5-00.bin" size="16384" crc="8638712f" sha1="8269b0d95dc6efbe67d500dac3999df4838625d8"/>
		<rom name="23-022e5-00.bin" size="16384" crc="9d1332b4" sha1="736306d2a36bd44f95a39b36ebbab211cc8fea6e"/>
		<rom name="23-037e3.bin" size="4096" crc="1685e452" sha1="bc299ff1cb74afcededf1a7beb9001188fdcf02f"/>
		<device_ref name="i8088"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="rainbow_video"/>
		<device_ref name="palette"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="software_list"/>
		<device_ref name="wd2010"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ds1315"/>
		<device_ref name="i8251"/>
		<device_ref name="lk201"/>
		<device_ref name="m68hc05eg"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="clock"/>
		<device_ref name="timer"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rainbow100a" sourcefile="rainbow.cpp" cloneof="rainbow" romof="rainbow">
		<description>Rainbow 100-A</description>
		<year>1982</year>
		<manufacturer>Digital Equipment Corporation</manufacturer>
		<rom name="23-020e3-00.bin" merge="23-037e3.bin" size="4096" crc="1685e452" sha1="bc299ff1cb74afcededf1a7beb9001188fdcf02f"/>
		<rom name="23-092e4-00.bin" size="8192" status="nodump"/>
		<rom name="23-176e4-00.bin" size="8192" status="nodump"/>
		<rom name="23-177e4-00.bin" size="8192" status="nodump"/>
		<device_ref name="i8088"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="rainbow_video"/>
		<device_ref name="palette"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="software_list"/>
		<device_ref name="wd2010"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ds1315"/>
		<device_ref name="i8251"/>
		<device_ref name="lk201"/>
		<device_ref name="m68hc05eg"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="clock"/>
		<device_ref name="timer"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rainbow190" sourcefile="rainbow.cpp" cloneof="rainbow" romof="rainbow">
		<description>Rainbow 190-B</description>
		<year>1985</year>
		<manufacturer>Digital Equipment Corporation</manufacturer>
		<rom name="chargen.bin" merge="23-037e3.bin" size="4096" crc="1685e452" sha1="bc299ff1cb74afcededf1a7beb9001188fdcf02f"/>
		<rom name="dec190rom0.bin" size="16384" crc="fac191d2" sha1="4aff5b1e031d3b5eafc568b23e68235270bb34de"/>
		<rom name="dec190rom1.bin" size="16384" crc="5ce59632" sha1="d29793f7014c57a4e7cb77bbf6e84f9113635ed2"/>
		<device_ref name="i8088"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="rainbow_video"/>
		<device_ref name="palette"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_ssqd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="software_list"/>
		<device_ref name="wd2010"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ds1315"/>
		<device_ref name="i8251"/>
		<device_ref name="lk201"/>
		<device_ref name="m68hc05eg"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="clock"/>
		<device_ref name="timer"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rainbow_video" sourcefile="src/mame/video/vtvideo.cpp" isdevice="yes" runnable="no">
		<description>Rainbow Video</description>
	</machine>
	<machine name="raisedvl" sourcefile="hh_tms1k.cpp">
		<description>Raise The Devil</description>
		<year>1980</year>
		<manufacturer>Entex</manufacturer>
		<rom name="mp1221" size="2048" crc="782791cc" sha1="214249406fcaf44efc6350022bd534e59ec69c88"/>
		<rom name="tms1100_common2_micro.pla" size="867" crc="7cc90264" sha1="c6e1cf1ffb178061da9e31858514f7cd94e86990"/>
		<rom name="tms1100_raisedvl_output.pla" size="365" crc="00db663b" sha1="6eae12503364cfb1f863df0e57970d3e766ec165"/>
		<device_ref name="tms1100"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="ram" sourcefile="src/devices/machine/ram.cpp" isdevice="yes" runnable="no">
		<description>RAM</description>
	</machine>
	<machine name="rameses" sourcefile="crvision.cpp" cloneof="crvision" romof="crvision">
		<description>Rameses (Oceania)</description>
		<year>1982</year>
		<manufacturer>Hanimex</manufacturer>
		<rom name="funboot.rom" size="2048" crc="05602697" sha1="c280b20c8074ba9abb4be4338b538361dfae517f"/>
		<device_ref name="m6502"/>
		<device_ref name="pia6821"/>
		<device_ref name="cassette_image"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489a"/>
		<device_ref name="wave"/>
		<device_ref name="crvision_cart_slot"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="tms9929"/>
		<device_ref name="screen"/>
		<driver status="good"/>
	</machine>
	<machine name="ravens" sourcefile="ravens.cpp">
		<description>Ravensburger Selbstbaucomputer V0.9</description>
		<year>1984</year>
		<manufacturer>Joseph Glagla and Dieter Feiler</manufacturer>
		<rom name="mon_v0_9.bin" size="1973" crc="2f9b9178" sha1="ec2ebbc80ee9ff2502c1409ab4f99127032ed724"/>
		<rom name="mon_v1.0.bin" size="2048" crc="785eb1ad" sha1="c316b8ac32ab6aa37746af37b9f81a23367fedd8"/>
		<device_ref name="s2650"/>
		<device_ref name="quickload"/>
		<device_ref name="cassette_image"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<driver status="good"/>
	</machine>
	<machine name="ravens2" sourcefile="ravens.cpp" cloneof="ravens" romof="ravens">
		<description>Ravensburger Selbstbaucomputer V2.0</description>
		<year>1985</year>
		<manufacturer>Joseph Glagla and Dieter Feiler</manufacturer>
		<rom name="mon_v2.0.bin" size="2048" crc="bcd47c58" sha1="f261a3f128fbedbf59a8b5480758fff4d7f76de1"/>
		<device_ref name="s2650"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<device_ref name="quickload"/>
		<device_ref name="cassette_image"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<driver status="good"/>
	</machine>
	<machine name="rc759" sourcefile="rc759.cpp">
		<description>RC759 Piccoline</description>
		<year>1984</year>
		<manufacturer>Regnecentralen</manufacturer>
		<rom name="rc759-1-2.1.rom" size="32768" crc="3a777d56" sha1="a8592d61d5e1f92651a6f5e41c4ba14c9b6cc39b"/>
		<rom name="rc759-1-5.1.rom" size="32768" crc="e1d53845" sha1="902dc5ce28efd26b4f9c631933e197c2c187a7f1"/>
		<rom name="rc759-2-4.0.rom" size="32768" crc="d3cb752a" sha1="f50afe5dfa1b33a36a665d32d57c8c41d6685005"/>
		<rom name="rc759-2-5.1.rom" size="32768" crc="00a31948" sha1="23c4473c641606a56473791773270411d1019248"/>
		<device_ref name="i80186"/>
		<device_ref name="pit8259"/>
		<device_ref name="nvram"/>
		<device_ref name="i8255"/>
		<device_ref name="mm58167"/>
		<device_ref name="screen"/>
		<device_ref name="i82730"/>
		<device_ref name="generic_keyboard"/>
		<device_ref name="cassette_image"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="sn76489a"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="isbx_slot"/>
		<device_ref name="wd2797"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rd100" sourcefile="rd100.cpp">
		<description>RD100</description>
		<year>1989</year>
		<manufacturer>Data</manufacturer>
		<rom name="pak3-01.bin" size="32768" crc="cf5bbf01" sha1="0673f4048d700b84c30781af23fbeabe0b994306"/>
		<device_ref name="m6809e"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rebel5" sourcefile="mephisto.cpp" cloneof="mm4" romof="mm4">
		<description>Mephisto Rebell 5,0 Schachcomputer</description>
		<year>1986</year>
		<manufacturer>Hegener &amp; Glaser</manufacturer>
		<rom name="rebel5.rom" size="32768" crc="8d02e1ef" sha1="9972c75936613bd68cfd3fe62bd222e90e8b1083"/>
		<device_ref name="mc65c02"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="replica1" sourcefile="replicator.cpp">
		<description>Replicator 1 desktop 3d printer</description>
		<year>2012</year>
		<manufacturer>Makerbot</manufacturer>
		<rom name="atmegaboot_168_atmega1280.bin" size="3862" crc="c041f8db" sha1="d995ebf360a264cccacec65f6dc0c2257a3a9224"/>
		<rom name="mighty-mb40-v5.1.bin" size="68496" crc="20d65cd1" sha1="da18c3eb5a29a6bc1eecd92eaae6063fe29d0305"/>
		<rom name="mighty-mb40-v5.2.bin" size="75460" crc="555e47cf" sha1="9d24a3dbeddce16669bb4d29c3366220ddf15d2a"/>
		<rom name="mighty-mb40-v5.5.bin" size="107552" crc="9327d7e4" sha1="d734ba2bda12f50ec3ac0035ab11591909d9edde"/>
		<rom name="mighty_one_v6.2.0.bin" size="118612" crc="00df6f48" sha1="db05afc2e1ebc104fb04753634a911187e396556"/>
		<rom name="mighty_one_v7.0.0.bin" size="117586" crc="aa2a5fcf" sha1="934e642b0b2d007689249680bad03c9255ae016a"/>
		<rom name="mighty_one_v7.2.0.bin" size="117632" crc="5e546706" sha1="ed4aaf7522d5a5beea7eb69bf2c85d7a89f8f188"/>
		<rom name="mighty_one_v7.3.0.bin" size="120632" crc="71811ff5" sha1="6728ea600ab3ff4b589adca90b0d700d9b70bd18"/>
		<rom name="mighty_one_v7.4.0.bin" size="113122" crc="97b05a27" sha1="76ca2c9c1db2e006e501c3177a8a1aa693dda0f9"/>
		<rom name="mighty_one_v7.5.0.bin" size="113092" crc="169d6709" sha1="62b5aacd1bc46969042aea7a50531ec467a4ff1f"/>
		<rom name="mighty_one_v7.5.0.mm.bin" size="126874" crc="0d36d9e7" sha1="a53899775b4c4eea87b6903758ebb75f06710a69"/>
		<device_ref name="atmega1280"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="reutapm" sourcefile="bbc.cpp" cloneof="bbcbp" romof="bbcbp">
		<description>Reuters APM</description>
		<year>1985</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos_r030.rom" size="16384" crc="8b652337" sha1="6a5c7ace255c8ac96c983d5ba67084fbd71ff61e"/>
		<rom name="reutera100.rom" size="16384" crc="98ebabfb" sha1="a7887e1e5c206203491e1e06682b9508b0fef49d"/>
		<rom name="reuterb.rom" size="16384" crc="9e02f59b" sha1="1e63aa3bf4b37bf9ba41e454f95db05c3d15bfbf"/>
		<device_ref name="m6502"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="via6522"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="via6522"/>
		<device_ref name="upd7002"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rex6000" sourcefile="rex6000.cpp">
		<description>REX 6000</description>
		<year>2000</year>
		<manufacturer>Xircom / Intel</manufacturer>
		<rom name="rex6000_0.dat" size="1048576" crc="e7a7324f" sha1="01adcd469c93984438cbd4bf6e5a46e74da500d0" status="baddump"/>
		<rom name="rex6000_1.dat" size="1048576" crc="cc4b51db" sha1="73b655e21ece30e8dc60f2f09719bc446492cc0f" status="baddump"/>
		<rom name="rex6000_2.dat" size="1048576" status="nodump"/>
		<rom name="rex6000_3.dat" size="1048576" status="nodump"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="ns16550"/>
		<device_ref name="rs232"/>
		<device_ref name="quickload"/>
		<device_ref name="rp5c01"/>
		<device_ref name="fujitsu_29dl16x"/>
		<device_ref name="fujitsu_29dl16x"/>
		<device_ref name="fujitsu_29dl16x"/>
		<device_ref name="fujitsu_29dl16x"/>
		<device_ref name="ram"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rexep256" sourcefile="src/devices/bus/c64/rex_ep256.cpp" isdevice="yes" runnable="no">
		<description>C64 Rex 256KB EPROM cartridge</description>
	</machine>
	<machine name="rf5c68" sourcefile="src/devices/sound/rf5c68.cpp" isdevice="yes" runnable="no">
		<description>RF5C68</description>
	</machine>
	<machine name="ringo470" sourcefile="zx.cpp" cloneof="zx81" romof="zx81">
		<description>Ringo 470</description>
		<year>1983</year>
		<manufacturer>Ritas do Brasil Ltda</manufacturer>
		<rom name="ringo470.rom" size="8192" crc="b9c5abec" sha1="191c4994adfffe4f83b98dc3959dde2724b1dbac"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="cassette_image"/>
		<device_ref name="ram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="riot6532" sourcefile="src/devices/machine/6532riot.cpp" isdevice="yes" runnable="no">
		<description>6532 RIOT</description>
	</machine>
	<machine name="risc" sourcefile="mmodular.cpp">
		<description>RISC2500</description>
		<year>1992</year>
		<manufacturer>Saitek</manufacturer>
		<rom name="s2500.bin" size="131072" crc="7a707e82" sha1="87187fa58117a442f3abd30092cfcc2a4d7c7efc"/>
		<device_ref name="arm"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rk7007" sourcefile="radio86.cpp" cloneof="radio86" romof="radio86">
		<description>Radio-86RK (MS7007)</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="ms7007.rom" size="2048" crc="002811dc" sha1="4529eb72198c49af77fbcd7833bcd06a1cf9b1ac"/>
		<rom name="radio86.fnt" merge="radio86.fnt" size="1024" crc="7666bd5e" sha1="8652787603bee9b4da204745e3b2aa07a4783dfc"/>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="i8275x"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="i8257"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="i8255"/>
		<driver status="good"/>
	</machine>
	<machine name="rk700716" sourcefile="radio86.cpp" cloneof="radio86" romof="radio86">
		<description>Radio-86RK (MS7007 16K RAM)</description>
		<year>1986</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="ms7007.16k" size="2048" crc="5268d7b6" sha1="efd69d8456b8cf8b37f33237153c659725608528"/>
		<rom name="radio86.fnt" merge="radio86.fnt" size="1024" crc="7666bd5e" sha1="8652787603bee9b4da204745e3b2aa07a4783dfc"/>
		<device_ref name="i8080"/>
		<device_ref name="i8255"/>
		<device_ref name="i8275x"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="i8257"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<device_ref name="i8255"/>
		<driver status="good"/>
	</machine>
	<machine name="rm380z" sourcefile="rm380z.cpp">
		<description>RM-380Z</description>
		<year>1978</year>
		<manufacturer>Research Machines</manufacturer>
		<rom name="ch3.raw" size="5760" crc="c223622b" sha1="185ef24896419d7ff46f71a760ac217de3811684" status="baddump"/>
		<rom name="cos40b-m.bin" size="4096" crc="1f0b3a5c" sha1="0b29cb2a3b7eaa3770b34f08c4fd42844f42700f" status="baddump"/>
		<rom name="cos40b-m_1c00-1dff.bin" size="512" crc="0f759f44" sha1="9689c1c1faa62c56def999cbedbbb0c8d928dcff" status="baddump"/>
		<rom name="cos40b-m_f600-f9ff.bin" size="1024" crc="e3397d9d" sha1="490a0c834b0da392daf782edc7d51ca8f0668b1a" status="baddump"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="ram"/>
		<device_ref name="fd1771"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_sssd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_sssd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="generic_keyboard"/>
		<driver status="good"/>
	</machine>
	<machine name="rmnimbus_keyboard" sourcefile="src/mame/machine/rmnkbd.cpp" isdevice="yes" runnable="no">
		<description>RM Nimbus Keyboard</description>
	</machine>
	<machine name="robie" sourcefile="kaypro.cpp">
		<description>Kaypro Robie</description>
		<year>1984</year>
		<manufacturer>Non Linear Systems</manufacturer>
		<rom name="81-235.u9" size="4096" crc="5f72da5b" sha1="8a597000cce1a7e184abfb7bebcb564c6bf24fb7"/>
		<rom name="81-326.u34" size="8192" crc="7f0c3f68" sha1="54b088a1b2200f9df4b9b347bbefb0115f3a4976"/>
		<rom name="robie_u.u34" size="8192" crc="da7248b5" sha1="1dc053b3e44ead47255cc166b7b4b0adaeb3dd3d"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="mc6845"/>
		<device_ref name="quickload"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="z80sio0"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80sio0"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="com8116"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="roc10937" sourcefile="src/devices/machine/roc10937.cpp" isdevice="yes" runnable="no">
		<description>Rockwell 10937 VFD controller and compatible</description>
	</machine>
	<machine name="rom_image" sourcefile="src/devices/bus/cpc/cpc_rom.cpp" isdevice="yes" runnable="no">
		<description>ROM image</description>
	</machine>
	<machine name="roma" sourcefile="glasgow.cpp" cloneof="amsterd" romof="amsterd">
		<description>Mephisto Roma</description>
		<year>1984</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="roma32.bin" size="65536" crc="587d03bf" sha1="504e9ff958084700076d633f9c306fc7baf64ffd"/>
		<device_ref name="m68000"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="roma32" sourcefile="glasgow.cpp" cloneof="amsterd" romof="amsterd">
		<description>Mephisto Roma 32 Bit</description>
		<year>1984</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="roma32.bin" size="65536" crc="587d03bf" sha1="504e9ff958084700076d633f9c306fc7baf64ffd"/>
		<device_ref name="m68020"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="rowtrn2k" sourcefile="arcadia.cpp" cloneof="intmpt03" romof="intmpt03">
		<description>Rowtron 2000</description>
		<year>198?</year>
		<manufacturer>Rowtron</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="arcadia_sound"/>
		<device_ref name="arcadia_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="rp5c01" sourcefile="src/devices/machine/rp5c01.cpp" isdevice="yes" runnable="no">
